Entity,Code,Year,0_0_PM25
Afghanistan,AFG,1990,65.4867935180664
Afghanistan,AFG,1995,65.17951202392578
Afghanistan,AFG,2000,64.9224624633789
Afghanistan,AFG,2005,64.5226821899414
Afghanistan,AFG,2010,65.24559020996094
Afghanistan,AFG,2011,66.83572387695312
Afghanistan,AFG,2012,66.0231704711914
Afghanistan,AFG,2013,61.36674499511719
Afghanistan,AFG,2014,59.01033020019531
Afghanistan,AFG,2015,61.252655029296875
Afghanistan,AFG,2016,56.28704833984375
Afghanistan,AFG,2017,56.91080856323242
Armenia,ARM,1990,36.860721588134766
Armenia,ARM,1995,35.120941162109375
Armenia,ARM,2000,36.79644775390625
Armenia,ARM,2005,37.068729400634766
Armenia,ARM,2010,37.5300407409668
Armenia,ARM,2011,38.612274169921875
Armenia,ARM,2012,37.184486389160156
Armenia,ARM,2013,34.93721389770508
Armenia,ARM,2014,33.0859489440918
Armenia,ARM,2015,34.881431579589844
Armenia,ARM,2016,32.227169036865234
Armenia,ARM,2017,32.52811813354492
Azerbaijan,AZE,1990,23.942914962768555
Azerbaijan,AZE,1995,23.391427993774414
Azerbaijan,AZE,2000,22.88077163696289
Azerbaijan,AZE,2005,22.865705490112305
Azerbaijan,AZE,2010,23.0476016998291
Azerbaijan,AZE,2011,23.62986946105957
Azerbaijan,AZE,2012,22.180810928344727
Azerbaijan,AZE,2013,22.278779983520508
Azerbaijan,AZE,2014,20.710067749023438
Azerbaijan,AZE,2015,21.41412353515625
Azerbaijan,AZE,2016,20.20815658569336
Azerbaijan,AZE,2017,19.92866325378418
Georgia,GEO,1990,26.526485443115234
Georgia,GEO,1995,25.2730712890625
Georgia,GEO,2000,25.273801803588867
Georgia,GEO,2005,25.627283096313477
Georgia,GEO,2010,26.101238250732422
Georgia,GEO,2011,26.78360366821289
Georgia,GEO,2012,25.002849578857422
Georgia,GEO,2013,23.91020393371582
Georgia,GEO,2014,22.966707229614258
Georgia,GEO,2015,24.25264549255371
Georgia,GEO,2016,21.829635620117188
Georgia,GEO,2017,22.196054458618164
Iran,IRN,1990,38.071739196777344
Iran,IRN,1995,37.72776412963867
Iran,IRN,2000,38.41777801513672
Iran,IRN,2005,37.62776565551758
Iran,IRN,2010,38.6515007019043
Iran,IRN,2011,38.04969024658203
Iran,IRN,2012,38.54205322265625
Iran,IRN,2013,38.10109329223633
Iran,IRN,2014,38.109493255615234
Iran,IRN,2015,39.610530853271484
Iran,IRN,2016,38.84130096435547
Iran,IRN,2017,38.978759765625
Israel,ISR,1990,24.810527801513672
Israel,ISR,1995,24.317306518554688
Israel,ISR,2000,24.503623962402344
Israel,ISR,2005,22.9827938079834
Israel,ISR,2010,24.019237518310547
Israel,ISR,2011,23.904685974121094
Israel,ISR,2012,23.038848876953125
Israel,ISR,2013,22.946331024169922
Israel,ISR,2014,22.059146881103516
Israel,ISR,2015,22.779783248901367
Israel,ISR,2016,20.765701293945312
Israel,ISR,2017,21.381101608276367
Jordan,JOR,1990,35.343116760253906
Jordan,JOR,1995,34.60586166381836
Jordan,JOR,2000,33.511444091796875
Jordan,JOR,2005,32.48283767700195
Jordan,JOR,2010,33.550567626953125
Jordan,JOR,2011,33.01726150512695
Jordan,JOR,2012,33.01693344116211
Jordan,JOR,2013,33.41761016845703
Jordan,JOR,2014,33.205421447753906
Jordan,JOR,2015,34.305450439453125
Jordan,JOR,2016,33.17661666870117
Jordan,JOR,2017,33.006080627441406
Kazakhstan,KAZ,1990,16.87025260925293
Kazakhstan,KAZ,1995,15.732687950134277
Kazakhstan,KAZ,2000,15.944765090942383
Kazakhstan,KAZ,2005,15.618640899658203
Kazakhstan,KAZ,2010,15.914493560791016
Kazakhstan,KAZ,2011,15.24383544921875
Kazakhstan,KAZ,2012,14.481038093566895
Kazakhstan,KAZ,2013,14.598564147949219
Kazakhstan,KAZ,2014,13.749753952026367
Kazakhstan,KAZ,2015,14.384801864624023
Kazakhstan,KAZ,2016,13.08443832397461
Kazakhstan,KAZ,2017,13.824288368225098
Kuwait,KWT,1990,60.55584716796875
Kuwait,KWT,1995,60.05729675292969
Kuwait,KWT,2000,61.48199462890625
Kuwait,KWT,2005,59.673988342285156
Kuwait,KWT,2010,62.743980407714844
Kuwait,KWT,2011,62.82540512084961
Kuwait,KWT,2012,64.07090759277344
Kuwait,KWT,2013,62.61130905151367
Kuwait,KWT,2014,55.623905181884766
Kuwait,KWT,2015,65.40607452392578
Kuwait,KWT,2016,60.84385299682617
Kuwait,KWT,2017,60.74515914916992
Kyrgyzstan,KGZ,1990,26.156599044799805
Kyrgyzstan,KGZ,1995,25.435758590698242
Kyrgyzstan,KGZ,2000,27.080219268798828
Kyrgyzstan,KGZ,2005,26.777441024780273
Kyrgyzstan,KGZ,2010,27.2653865814209
