Entity,Code,Year,2_1_FDI_outflows_share_GDP
Afghanistan,AFG,1979,0
Afghanistan,AFG,1980,0
Afghanistan,AFG,1981,0
Afghanistan,AFG,2003,0.022145653143525124
Afghanistan,AFG,2004,-0.013392569497227669
Afghanistan,AFG,2005,0.024157945066690445
Afghanistan,AFG,2008,-0.01897297613322735
Afghanistan,AFG,2009,0.0019902370404452085
Afghanistan,AFG,2010,-0.007870799861848354
Afghanistan,AFG,2011,0.006386577617377043
Afghanistan,AFG,2012,-0.04451052471995354
Afghanistan,AFG,2013,0.002667071297764778
Afghanistan,AFG,2014,-0.00009344582940684631
Afghanistan,AFG,2015,0.011304636485874653
Afghanistan,AFG,2016,0.0773107260465622
Afghanistan,AFG,2017,0.06004614755511284
Afghanistan,AFG,2018,0.21494050323963165
Afghanistan,AFG,2019,0.14000965654850006
Afghanistan,AFG,2020,0.18506772816181183
Armenia,ARM,1994,0
Armenia,ARM,1995,0
Armenia,ARM,1996,0
Armenia,ARM,1997,0
Armenia,ARM,1998,0.6096973419189453
Armenia,ARM,1999,0
Armenia,ARM,2000,0
Armenia,ARM,2001,0
Armenia,ARM,2002,0.00006446034967666492
Armenia,ARM,2003,0.021695921197533607
Armenia,ARM,2004,-0.0034740001428872347
Armenia,ARM,2005,0.10997003316879272
Armenia,ARM,2006,0.3544089198112488
Armenia,ARM,2007,0.09658291190862656
Armenia,ARM,2008,0.2615876793861389
Armenia,ARM,2009,0.60407954454422
Armenia,ARM,2010,0.2965250313282013
Armenia,ARM,2011,2.1601176261901855
Armenia,ARM,2012,0.22059763967990875
Armenia,ARM,2013,0.27211225032806396
Armenia,ARM,2014,0.24810758233070374
Armenia,ARM,2015,0.27244389057159424
Armenia,ARM,2016,0.6686751246452332
Armenia,ARM,2017,0.25206616520881653
Armenia,ARM,2018,0.056289441883563995
Armenia,ARM,2019,-0.9765197038650513
Armenia,ARM,2020,-0.215793177485466
Azerbaijan,AZE,1995,0
Azerbaijan,AZE,1996,0.12275977432727814
Azerbaijan,AZE,1997,0.00010095304605783895
Azerbaijan,AZE,1998,0.0004498052585404366
Azerbaijan,AZE,2000,0.01441359892487526
Azerbaijan,AZE,2001,10.390593528747559
Azerbaijan,AZE,2002,15.358851432800293
Azerbaijan,AZE,2003,22.75166893005371
Azerbaijan,AZE,2004,27.27791404724121
Azerbaijan,AZE,2005,30.328636169433594
Azerbaijan,AZE,2006,27.524398803710938
Azerbaijan,AZE,2007,29.13360023498535
Azerbaijan,AZE,2008,9.267965316772461
Azerbaijan,AZE,2009,6.2153000831604
Azerbaijan,AZE,2010,5.711363315582275
Azerbaijan,AZE,2011,5.3865814208984375
Azerbaijan,AZE,2012,6.430238246917725
Azerbaijan,AZE,2013,1.9927165508270264
Azerbaijan,AZE,2014,2.640828847885132
