Entity,Code,Year,2_1_Trade_share_GDP
Afghanistan,AFG,1960,11.157026290893555
Afghanistan,AFG,1961,12.550609588623047
Afghanistan,AFG,1962,14.227643966674805
Afghanistan,AFG,1963,26.035511016845703
Afghanistan,AFG,1964,26.944448471069336
Afghanistan,AFG,1965,32.67108154296875
Afghanistan,AFG,1966,27.14285659790039
Afghanistan,AFG,1967,20.98273468017578
Afghanistan,AFG,1968,24.11003303527832
Afghanistan,AFG,1969,25.07886505126953
Afghanistan,AFG,1970,21.72810935974121
Afghanistan,AFG,1971,27.06313705444336
Afghanistan,AFG,1972,32.86907958984375
Afghanistan,AFG,1973,27.69230842590332
Afghanistan,AFG,1974,28.86598014831543
Afghanistan,AFG,1975,26.9483585357666
Afghanistan,AFG,1976,28.086956024169922
Afghanistan,AFG,1977,26.486080169677734
Afghanistan,AFG,1978,24.713804244995117
Armenia,ARM,1990,81.3357162475586
Armenia,ARM,1991,100.86585235595703
Armenia,ARM,1992,101.0767593383789
Armenia,ARM,1993,107.97314453125
Armenia,ARM,1994,112.42936706542969
Armenia,ARM,1995,86.11486053466797
Armenia,ARM,1996,79.22956085205078
Armenia,ARM,1997,78.54774475097656
Armenia,ARM,1998,71.84245300292969
Armenia,ARM,1999,70.56047821044922
Armenia,ARM,2000,72.23332977294922
Armenia,ARM,2001,69.86426544189453
Armenia,ARM,2002,73.98450469970703
Armenia,ARM,2003,80.0513687133789
Armenia,ARM,2004,73.07063293457031
Armenia,ARM,2005,70.13973999023438
Armenia,ARM,2006,61.03013610839844
Armenia,ARM,2007,56.97504806518555
Armenia,ARM,2008,54.542327880859375
Armenia,ARM,2009,57.274234771728516
Armenia,ARM,2010,64.64297485351562
Armenia,ARM,2011,69.43557739257812
Armenia,ARM,2012,75.96167755126953
Armenia,ARM,2013,77.55504608154297
Armenia,ARM,2014,75.77886962890625
Armenia,ARM,2015,71.68207550048828
Armenia,ARM,2016,76.07796478271484
Armenia,ARM,2017,87.20237731933594
Armenia,ARM,2018,92.47310638427734
Armenia,ARM,2019,96.11415100097656
Armenia,ARM,2020,69.49099731445312
Azerbaijan,AZE,1990,83.08322143554688
Azerbaijan,AZE,1991,86.86376953125
Azerbaijan,AZE,1992,140.79998779296875
Azerbaijan,AZE,1993,133.49044799804688
Azerbaijan,AZE,1994,55.34931945800781
Azerbaijan,AZE,1995,85.89370727539062
Azerbaijan,AZE,1996,80.84973907470703
Azerbaijan,AZE,1997,82.07896423339844
Azerbaijan,AZE,1998,77.2278060913086
Azerbaijan,AZE,1999,69.82596588134766
Azerbaijan,AZE,2000,78.54856872558594
Azerbaijan,AZE,2001,78.815185546875
Azerbaijan,AZE,2002,92.81814575195312
Azerbaijan,AZE,2003,107.55194854736328
Azerbaijan,AZE,2004,121.50711822509766
Azerbaijan,AZE,2005,115.84188079833984
Azerbaijan,AZE,2006,105.26239776611328
Azerbaijan,AZE,2007,96.64180755615234
Azerbaijan,AZE,2008,89.2428970336914
Azerbaijan,AZE,2009,74.7440414428711
Azerbaijan,AZE,2010,74.9859848022461
Azerbaijan,AZE,2011,80.50804138183594
Azerbaijan,AZE,2012,78.26306915283203
Azerbaijan,AZE,2013,74.67584228515625
Azerbaijan,AZE,2014,69.48322296142578
Azerbaijan,AZE,2015,72.60150909423828
Azerbaijan,AZE,2016,90.07731628417969
Azerbaijan,AZE,2017,90.40231323242188
Azerbaijan,AZE,2018,91.67257690429688
Azerbaijan,AZE,2019,85.81814575195312
Azerbaijan,AZE,2020,72.16293334960938
Georgia,GEO,1987,82.39436340332031
Georgia,GEO,1988,89.04109954833984
Georgia,GEO,1989,87.5
Georgia,GEO,1990,85.33333587646484
Georgia,GEO,1991,58.85416793823242
Georgia,GEO,1992,101.9437026977539
Georgia,GEO,1993,118.63888549804688
Georgia,GEO,1994,166.90261840820312
Georgia,GEO,1995,67.82868194580078
Georgia,GEO,1996,45.69654846191406
Georgia,GEO,1997,57.75306701660156
Georgia,GEO,1998,53.56666946411133
Georgia,GEO,1999,57.15187454223633
Georgia,GEO,2000,62.66139602661133
Georgia,GEO,2001,63.329925537109375
Georgia,GEO,2002,71.6291275024414
Georgia,GEO,2003,77.63337707519531
Georgia,GEO,2004,79.0407485961914
Georgia,GEO,2005,84.52959442138672
Georgia,GEO,2006,89.12537384033203
Georgia,GEO,2007,88.39341735839844
Georgia,GEO,2008,86.29822540283203
Georgia,GEO,2009,78.19303894042969
Georgia,GEO,2010,82.89905548095703
Georgia,GEO,2011,87.5468521118164
Georgia,GEO,2012,91.94227600097656
Georgia,GEO,2013,95.60208892822266
Georgia,GEO,2014,96.77483367919922
Georgia,GEO,2015,98.7688217163086
Georgia,GEO,2016,96.82582092285156
Georgia,GEO,2017,104.04007720947266
Georgia,GEO,2018,111.75553894042969
Georgia,GEO,2019,118.599365234375
Georgia,GEO,2020,93.87580108642578
Iran,IRN,1960,31.23754119873047
Iran,IRN,1961,29.595243453979492
Iran,IRN,1962,28.176000595092773
Iran,IRN,1963,27.790912628173828
Iran,IRN,1964,32.7286491394043
Iran,IRN,1965,32.626033782958984
Iran,IRN,1966,33.906978607177734
Iran,IRN,1967,36.95543670654297
Iran,IRN,1968,37.991939544677734
