Entity,Code,Year,2_1_GDP_2015_USD
Afghanistan,AFG,2002,7228792320
Afghanistan,AFG,2003,7867259392
Afghanistan,AFG,2004,7978511360
Afghanistan,AFG,2005,8874475520
Afghanistan,AFG,2006,9349916672
Afghanistan,AFG,2007,10642666496
Afghanistan,AFG,2008,11060389888
Afghanistan,AFG,2009,13426265088
Afghanistan,AFG,2010,15354604544
Afghanistan,AFG,2011,15420069888
Afghanistan,AFG,2012,17386481664
Afghanistan,AFG,2013,18360254464
Afghanistan,AFG,2014,18860486656
Afghanistan,AFG,2015,19134212096
Afghanistan,AFG,2016,19566704640
Afghanistan,AFG,2017,20084635648
Afghanistan,AFG,2018,20323487744
Afghanistan,AFG,2019,21118461952
Afghanistan,AFG,2020,20621946880
Armenia,ARM,1990,5839777280
Armenia,ARM,1991,5156523520
Armenia,ARM,1992,3001096448
Armenia,ARM,1993,2736999936
Armenia,ARM,1994,2884797952
Armenia,ARM,1995,3083848960
Armenia,ARM,1996,3264729088
Armenia,ARM,1997,3373153536
Armenia,ARM,1998,3619393536
Armenia,ARM,1999,3738833664
Armenia,ARM,2000,3959424768
Armenia,ARM,2001,4339529728
Armenia,ARM,2002,4912347648
Armenia,ARM,2003,5600076288
Armenia,ARM,2004,6188084224
Armenia,ARM,2005,7048227840
Armenia,ARM,2006,7978593792
Armenia,ARM,2007,9071661056
Armenia,ARM,2008,9697605632
Armenia,ARM,2009,8330243584
Armenia,ARM,2010,8513508864
Armenia,ARM,2011,8913643520
Armenia,ARM,2012,9555426304
Armenia,ARM,2013,9870754816
Armenia,ARM,2014,10226102272
Armenia,ARM,2015,10553337856
Armenia,ARM,2016,10574444544
Armenia,ARM,2017,11367527424
Armenia,ARM,2018,11958639616
Armenia,ARM,2019,12867495936
Armenia,ARM,2020,11915300864
Azerbaijan,AZE,1990,20239380480
Azerbaijan,AZE,1991,20097705984
Azerbaijan,AZE,1992,15555623936
Azerbaijan,AZE,1993,11962274816
Azerbaijan,AZE,1994,9605706752
Azerbaijan,AZE,1995,8472232960
Azerbaijan,AZE,1996,8582372352
Azerbaijan,AZE,1997,9080150016
Azerbaijan,AZE,1998,9988164608
Azerbaijan,AZE,1999,10727288832
Azerbaijan,AZE,2000,11918017536
Azerbaijan,AZE,2001,13097902080
Azerbaijan,AZE,2002,14334201856
Azerbaijan,AZE,2003,15797480448
Azerbaijan,AZE,2004,17259347968
Azerbaijan,AZE,2005,22085326848
Azerbaijan,AZE,2006,29704763392
