Entity,Code,Year,Researchers in R&D (per million people)
Albania,ALB,2008,155.52783203125
Algeria,DZA,2005,168.71934509277344
Algeria,DZA,2017,819.3427124023438
American Samoa,ASM,2002,84.63101196289062
American Samoa,ASM,2003,403.334228515625
American Samoa,ASM,2004,150.8017578125
American Samoa,ASM,2005,100.73536682128906
Angola,AGO,2011,47.48012161254883
Angola,AGO,2016,18.815990447998047
Argentina,ARG,1997,695.6194458007812
Argentina,ARG,1998,704.8408813476562
Argentina,ARG,1999,713.0787963867188
Argentina,ARG,2000,716.5564575195312
Argentina,ARG,2001,688.2777099609375
Argentina,ARG,2002,692.1918334960938
Argentina,ARG,2003,718.5227661132812
Argentina,ARG,2004,765.6401977539062
Argentina,ARG,2005,819.377685546875
Argentina,ARG,2006,891.832763671875
Argentina,ARG,2007,974.7180786132812
Argentina,ARG,2008,1035.9989013671875
Argentina,ARG,2009,1035.6253662109375
Argentina,ARG,2010,1123.8331298828125
Argentina,ARG,2011,1180.6729736328125
Argentina,ARG,2012,1203.3712158203125
Argentina,ARG,2013,1198.264404296875
Argentina,ARG,2014,1206.94189453125
Argentina,ARG,2015,1230.5394287109375
Argentina,ARG,2016,1259.64013671875
Argentina,ARG,2017,1210.45654296875
Argentina,ARG,2018,1211.42041015625
Australia,AUS,1996,3355.864990234375
Australia,AUS,1998,3382.171875
Australia,AUS,2000,3475.3251953125
Australia,AUS,2002,3771.5380859375
Australia,AUS,2004,4084.151611328125
Australia,AUS,2006,4248.25634765625
Australia,AUS,2008,4343.12646484375
Australia,AUS,2010,4532.4013671875
Austria,AUT,1998,2327.407470703125
Austria,AUT,2002,2965.6845703125
Austria,AUT,2004,3158.794677734375
Austria,AUT,2005,3449.33447265625
Austria,AUT,2006,3524.138916015625
Austria,AUT,2007,3810.031494140625
Austria,AUT,2008,4136.92578125
Austria,AUT,2009,4140.1044921875
Austria,AUT,2010,4349.71728515625
Austria,AUT,2011,4390.3466796875
Austria,AUT,2012,4669.447265625
Austria,AUT,2013,4724.72021484375
Austria,AUT,2014,4947.875
Austria,AUT,2015,5019.4384765625
Austria,AUT,2016,5224.3544921875
Austria,AUT,2017,5387.92919921875
Austria,AUT,2018,5733.07568359375
Bahrain,BHR,2014,368.99127197265625
Belgium,BEL,1996,2461.70361328125
Belgium,BEL,1997,2568.80419921875
Belgium,BEL,1998,2695.24267578125
Belgium,BEL,1999,2899.180908203125
Belgium,BEL,2000,2970.1943359375
Belgium,BEL,2001,3123.9892578125
Belgium,BEL,2002,2958.844970703125
Belgium,BEL,2003,2967.3701171875
Belgium,BEL,2004,3091.605224609375
Belgium,BEL,2005,3142.72998046875
Belgium,BEL,2006,3284.4306640625
Belgium,BEL,2007,3395.017578125
Belgium,BEL,2008,3411.752685546875
Belgium,BEL,2009,3519.85498046875
Belgium,BEL,2010,3732.831298828125
Belgium,BEL,2011,3875.64404296875
Belgium,BEL,2012,4113.263671875
Belgium,BEL,2013,4155.9111328125
Belgium,BEL,2014,4528.9150390625
Belgium,BEL,2015,4711.04541015625
Belgium,BEL,2016,4780.51708984375
Belgium,BEL,2017,4729.5537109375
Belgium,BEL,2018,5023.26318359375
Bolivia,BOL,1998,72.86863708496094
Bolivia,BOL,1999,72.6650390625
Bolivia,BOL,2000,71.27359771728516
Bolivia,BOL,2001,122.374267578125
Bolivia,BOL,2002,118.95484161376953
Bolivia,BOL,2009,143.85751342773438
Bolivia,BOL,2010,163.8015899658203
Bosnia and Herzegovina,BIH,2003,61.59418869018555
Bosnia and Herzegovina,BIH,2004,63.42766189575195
