Entity,Code,Year,4_1_PopGrowthRate
Bahrain,BHR,1950,2.69
Bahrain,BHR,1951,2.7
Bahrain,BHR,1952,2.76
Bahrain,BHR,1953,2.82
Bahrain,BHR,1954,2.92
Bahrain,BHR,1955,3.05
Bahrain,BHR,1956,3.23
Bahrain,BHR,1957,3.44
Bahrain,BHR,1958,3.62
Bahrain,BHR,1959,3.76
Bahrain,BHR,1960,3.86
Bahrain,BHR,1961,3.81
Bahrain,BHR,1962,3.7
Bahrain,BHR,1963,3.69
Bahrain,BHR,1964,3.62
Bahrain,BHR,1965,3.16
Bahrain,BHR,1966,2.97
Bahrain,BHR,1967,2.87
Bahrain,BHR,1968,2.79
Bahrain,BHR,1969,2.72
Bahrain,BHR,1970,2.61
Bahrain,BHR,1971,4.79
Bahrain,BHR,1972,5.45
Bahrain,BHR,1973,5.35
Bahrain,BHR,1974,5.27
Bahrain,BHR,1975,5.16
Bahrain,BHR,1976,5.04
Bahrain,BHR,1977,4.9
Bahrain,BHR,1978,4.74
Bahrain,BHR,1979,4.58
Bahrain,BHR,1980,4.39
Bahrain,BHR,1981,3.64
Bahrain,BHR,1982,3.44
Bahrain,BHR,1983,3.48
Bahrain,BHR,1984,3.53
Bahrain,BHR,1985,3.57
Bahrain,BHR,1986,3.58
Bahrain,BHR,1987,3.56
Bahrain,BHR,1988,3.5
Bahrain,BHR,1989,3.42
Bahrain,BHR,1990,3.3
Bahrain,BHR,1991,3.54
Bahrain,BHR,1992,3.46
Bahrain,BHR,1993,3.38
Bahrain,BHR,1994,3.3
Bahrain,BHR,1995,3.22
Bahrain,BHR,1996,3.14
Bahrain,BHR,1997,3.05
Bahrain,BHR,1998,2.94
Bahrain,BHR,1999,2.82
Bahrain,BHR,2000,2.69
Bahrain,BHR,2001,2.54
Bahrain,BHR,2002,2.35
Bahrain,BHR,2003,5.43
Bahrain,BHR,2004,8.18
Bahrain,BHR,2005,7.63
Bahrain,BHR,2006,7.14
Bahrain,BHR,2007,6.71
Bahrain,BHR,2008,6.29
Bahrain,BHR,2009,5.8
Bahrain,BHR,2010,0
Bahrain,BHR,2011,-0.26
Bahrain,BHR,2012,2.36
Bahrain,BHR,2013,3.54
Bahrain,BHR,2014,4.14
Bahrain,BHR,2015,3.5
Bahrain,BHR,2016,3.36
Bahrain,BHR,2017,3.23
Bahrain,BHR,2018,0.94
Bahrain,BHR,2019,-0.02
Bahrain,BHR,2020,-2.24
Bahrain,BHR,2021,0.32
Bahrain,BHR,2022,
Bahrain,BHR,2023,
Bahrain,BHR,2024,
Bahrain,BHR,2025,
Bahrain,BHR,2026,
Bahrain,BHR,2027,
Bahrain,BHR,2028,
Bahrain,BHR,2029,
Bahrain,BHR,2030,
Bahrain,BHR,2031,
Bahrain,BHR,2032,
Bahrain,BHR,2033,
Bahrain,BHR,2034,
Bahrain,BHR,2035,
Bahrain,BHR,2036,
Bahrain,BHR,2037,
Bahrain,BHR,2038,
Bahrain,BHR,2039,
Bahrain,BHR,2040,
Bahrain,BHR,2041,
Bahrain,BHR,2042,
Bahrain,BHR,2043,
Bahrain,BHR,2044,
Bahrain,BHR,2045,
Bahrain,BHR,2046,
Bahrain,BHR,2047,
Bahrain,BHR,2048,
Bahrain,BHR,2049,
Bahrain,BHR,2050,
Bahrain,BHR,2051,
Bahrain,BHR,2052,
Bahrain,BHR,2053,
Bahrain,BHR,2054,
Bahrain,BHR,2055,
Bahrain,BHR,2056,
Bahrain,BHR,2057,
Bahrain,BHR,2058,
Bahrain,BHR,2059,
Bahrain,BHR,2060,
Bahrain,BHR,2061,
Bahrain,BHR,2062,
Bahrain,BHR,2063,
Bahrain,BHR,2064,
Bahrain,BHR,2065,
Bahrain,BHR,2066,
Bahrain,BHR,2067,
Bahrain,BHR,2068,
Bahrain,BHR,2069,
Bahrain,BHR,2070,
Bahrain,BHR,2071,
Bahrain,BHR,2072,
Bahrain,BHR,2073,
Bahrain,BHR,2074,
Bahrain,BHR,2075,
Bahrain,BHR,2076,
Bahrain,BHR,2077,
Bahrain,BHR,2078,
Bahrain,BHR,2079,
Bahrain,BHR,2080,
Bahrain,BHR,2081,
Bahrain,BHR,2082,
Bahrain,BHR,2083,
Bahrain,BHR,2084,
Bahrain,BHR,2085,
Bahrain,BHR,2086,
Bahrain,BHR,2087,
Bahrain,BHR,2088,
Bahrain,BHR,2089,
Bahrain,BHR,2090,
Bahrain,BHR,2091,
Bahrain,BHR,2092,
Bahrain,BHR,2093,
Bahrain,BHR,2094,
Bahrain,BHR,2095,
Bahrain,BHR,2096,
Bahrain,BHR,2097,
Bahrain,BHR,2098,
Bahrain,BHR,2099,
Bahrain,BHR,2100,
Bangladesh,BGD,1950,1.98
Bangladesh,BGD,1951,2.11
Bangladesh,BGD,1952,2.18
Bangladesh,BGD,1953,2.14
Bangladesh,BGD,1954,2.32
Bangladesh,BGD,1955,2.4
Bangladesh,BGD,1956,2.46
Bangladesh,BGD,1957,2.55
Bangladesh,BGD,1958,2.47
Bangladesh,BGD,1959,2.75
Bangladesh,BGD,1960,2.85
Bangladesh,BGD,1961,2.96
Bangladesh,BGD,1962,3.03
Bangladesh,BGD,1963,2.98
Bangladesh,BGD,1964,3.02
Bangladesh,BGD,1965,2.96
Bangladesh,BGD,1966,2.98
Bangladesh,BGD,1967,3.03
Bangladesh,BGD,1968,2.97
Bangladesh,BGD,1969,2.8
Bangladesh,BGD,1970,2.23
Bangladesh,BGD,1971,0.24
Bangladesh,BGD,1972,2.57
Bangladesh,BGD,1973,2.55
Bangladesh,BGD,1974,2.45
Bangladesh,BGD,1975,2.3
Bangladesh,BGD,1976,2.15
Bangladesh,BGD,1977,2.4
Bangladesh,BGD,1978,2.34
Bangladesh,BGD,1979,2.36
Bangladesh,BGD,1980,2.51
Bangladesh,BGD,1981,2.72
Bangladesh,BGD,1982,2.78
Bangladesh,BGD,1983,2.77
Bangladesh,BGD,1984,2.63
Bangladesh,BGD,1985,2.49
Bangladesh,BGD,1986,2.27
Bangladesh,BGD,1987,2.19
Bangladesh,BGD,1988,2.14
Bangladesh,BGD,1989,2.11
Bangladesh,BGD,1990,2.14
Bangladesh,BGD,1991,1.74
Bangladesh,BGD,1992,1.94
Bangladesh,BGD,1993,1.88
Bangladesh,BGD,1994,1.95
Bangladesh,BGD,1995,1.78
Bangladesh,BGD,1996,1.73
Bangladesh,BGD,1997,1.85
Bangladesh,BGD,1998,1.9
Bangladesh,BGD,1999,1.93
Bangladesh,BGD,2000,1.88
Bangladesh,BGD,2001,1.91
Bangladesh,BGD,2002,1.8
